"unique_storm_id","site","storm_start","period","period_crop","days_since_planting","days_since_fertilizer"
"SW1-59","SW1",2016-03-13 17:30:00,"after","after (corn)",0,156
"SW1-60","SW1",2016-03-26 11:15:00,"after","after (corn)",0,169
"SW1-61","SW1",2016-03-31 00:11:59,"after","after (corn)",0,174
"SW1-62","SW1",2016-06-15 18:44:00,"after","after (alfalfa)",37,250
"SW1-63","SW1",2016-06-26 03:38:00,"after","after (alfalfa)",48,261
"SW1-64","SW1",2016-07-29 02:19:59,"after","after (alfalfa)",81,294
"SW1-66","SW1",2016-09-10 04:52:00,"after","after (alfalfa)",39,337
"SW1-1284","SW1",2016-09-13 04:16:00,"after","after (alfalfa)",42,340
"SW1-1286","SW1",2016-09-13 04:23:00,"after","after (alfalfa)",42,340
"SW1-1287","SW1",2016-09-13 04:25:59,"after","after (alfalfa)",42,340
"SW1-1288","SW1",2016-09-13 04:32:59,"after","after (alfalfa)",42,340
"SW1-1290","SW1",2016-09-13 07:27:59,"after","after (alfalfa)",42,340
"SW1-68","SW1",2016-09-21 22:50:59,"after","after (alfalfa)",50,348
"SW1-69","SW1",2016-10-26 08:59:00,"after","after (alfalfa)",85,383
"SW1-70","SW1",2016-11-28 01:39:00,"after","after (alfalfa)",118,416
"SW1-71","SW1",2016-11-28 15:00:00,"after","after (alfalfa)",118,416
"SW1-72","SW1",2016-12-26 01:30:00,"after","after (alfalfa)",146,444
"SW1-73","SW1",2017-01-19 19:00:00,"after","after (alfalfa)",170,468
"SW1-74","SW1",2017-02-14 11:15:00,"after","after (alfalfa)",196,494
"SW1-75","SW1",2017-02-17 11:30:00,"after","after (alfalfa)",199,497
"SW1-76","SW1",2017-02-18 07:45:00,"after","after (alfalfa)",200,498
"SW1-77","SW1",2017-02-19 08:30:00,"after","after (alfalfa)",201,499
"SW1-78","SW1",2017-02-28 00:29:59,"after","after (alfalfa)",210,508
"SW1-79","SW1",2017-03-05 13:59:59,"after","after (alfalfa)",215,513
"SW1-80","SW1",2017-03-24 18:15:00,"after","after (alfalfa)",234,532
"SW1-81","SW1",2017-03-30 04:59:59,"after","after (alfalfa)",240,538
"SW1-82","SW1",2017-04-03 21:29:59,"after","after (alfalfa)",244,542
"SW1-83","SW1",2017-04-15 03:11:00,"after","after (alfalfa)",256,554
"SW1-84","SW1",2017-04-15 23:57:59,"after","after (alfalfa)",256,554
"SW1-85","SW1",2017-04-20 01:25:59,"after","after (alfalfa)",261,559
"SW1-86","SW1",2017-04-27 03:51:00,"after","after (alfalfa)",268,566
"SW1-87","SW1",2017-05-01 00:00:00,"after","after (alfalfa)",272,570
"SW1-88","SW1",2017-06-03 20:57:59,"after","after (alfalfa)",305,603
"SW1-89","SW1",2017-06-22 01:41:59,"after","after (alfalfa)",18,622
"SW1-90","SW1",2017-06-22 17:06:59,"after","after (alfalfa)",18,622
"SW1-91","SW1",2017-07-07 18:00:00,"after","after (alfalfa)",4,637
